# SHA-256 checksums for VEIP-CORE-v0.1.0-REFREEZE-004
# Generated: 2026-09-22
# This file was generated LAST after all other files were finalized.
# Format: sha256  path

97ce698ccda23020ae5fa39474e2d430eabc361f8ed188eebf2ed434add5c45f  00_EXECUTION_RETURN.md
38df7a6078e70d06e351c9a85da533e452db9fba6f051fd9b174f1f35f251551  01_INPUT_VERIFICATION.md
437626a6a37fae3512b0be93d488c21e3255d4a4013497e7112f13c324b3523e  02_IMPLEMENTATION_STATE.md
02ef8e4a9fe90b109d3b1846bbdac44894846eae7a8fce868c7060fb9f4e4d6e  03_JCS_CONFORMANCE_REPORT.md
a4d38bf9242ef9edb87c286c0953d87b4014fbcbdd08ad84bfa171d57346e323  04_VEIP_CONFORMANCE_REPORT.md
031408511575bfa3fac0f111daef6b5ae45f542c6af9840cbbcd61255b04c9fe  05_DETERMINISM_REPORT.md
5a1f15b22ebb70c79311e39391eef0a53f56d194b2d7e0ba7c16a8763ced82da  06_INTEGRITY_AUDIT.md
b8a1d382441653824ac8b1fc9db0aae17c5c72ee6d5ee58e23945ae8496213aa  07_INTEGER_BOUNDARY_DECISION.md
5def65685e9573878ff856a21f8e2e3ebd95a21478a3db40577f169439d7caa6  08_SUPERSESSION_AND_REPAIR_HISTORY.md
14b0e979057b35f4aaaa6ea75c50af1fc8f05757009568ba092e8e9a7d258ff0  09_REFERENCE_CORE_FREEZE_RECORD.md
a980ade0cce006ffed41858aff82c84163363e2c45ea625f99de9139b6013955  REPRODUCE.md
75cd12bb8c0560addcbdcb8e1a8127628709379e4bf462046361981f1d24339d  inputs/VEIP_CANONICAL_FIXTURES_v0.3.json
0dd75c830b63a3d74f73885793e3a1e5c231545cea4e14549e97690dcb0a75a6  inputs/VEIP_CANONICAL_FIXTURES_v0.3_ADVERSARIAL_FREEZE_AUDIT.md
afc54c733b2b0d81e8a11f71afe63d9e38e564a9d0674fe0e3c1f75a604d70fb  inputs/VEIP_CANONICAL_FIXTURES_v0.3_FREEZE_RECORD.md
4321f764005fc04e12939fcb77d7a261c250f0c567e83fd4b4bab93ac6e33082  inputs/VEIP_CORE_INTERFACE_CONTRACT_v0.1.md
ecb5d1da3dab5ff6933be525fba0e8ac03deda0a3ee2e4a9e59a3ca85cf7705a  inputs/VEIP_CORE_SCHEMA_v0.1.json
e57869121d9bc44a66d4ead1a67759c57e6a80d75780b984d5576359f65d971a  inputs/VEIP_REASON_CODE_REGISTRY_v0.1.json
917ddc59b59fc910df5975b3689376e4d52e8fa811d484a64e64ec3821442219  inputs/VEIP_STATE_TRANSITION_RULES_v0.1.md
1c92cfce90659976b070332945b337b942b12f37e6e2836e4821a9df93cba2a8  evidence/frozen_56_report.json
1c92cfce90659976b070332945b337b942b12f37e6e2836e4821a9df93cba2a8  evidence/frozen_56_stdout.txt
c29939bbfce256f4c461db4299e40b120a653feec6b9e79051321f933c66a27e  evidence/hashes_after.txt
c2838d1e1cb8a28e478e9a92f256bd6208911eb2568f2c8e4ca3344701396d52  evidence/hashes_before.txt
8702341466becd3650129a872f80cb5229c3a49b22598e0b4b2ded96bec718be  evidence/ieee754_random_differential.json
a40c1d39f43cf5104fbf861b04d44167ef9ecef19217da6ca736470bdd778d9f  evidence/integer_boundary_results.json
ef4ebc604d81d3c7be5fff62a8bea67f58fdbef8c692aac50c33a4fe911b3a28  evidence/jcs_vector_results.json
ee93ad5aeaac382aa521e7fcae2c645b79eb744c037c994f559445344fd9b189  evidence/native_tests.txt
b149433ab0ccff4c8178979689bfc5b69a9501e74664a2154f19ede56a9fc616  evidence/run_1_results.json
9f4017e6fc67eadb18e5d8f98c0a945e215a1de33606bc9ee4b25ee69a4ba41a  evidence/run_2_results.json
3050b6a0d40453b661a9f8fc61b6bf498173874f226d57943812a7f1c7aca282  veip-core/pyproject.toml
406644d4bc8832b04ba0eebd9740ed14475bbe92ea8387b7860fbefff4179bc0  veip-core/src/veip_core/__init__.py
bfe825de08a1eb365c0b2961ea62002936a43289983827f09a81d924603047cd  veip-core/src/veip_core/canonical.py
ecb5d1da3dab5ff6933be525fba0e8ac03deda0a3ee2e4a9e59a3ca85cf7705a  veip-core/src/veip_core/data/VEIP_CORE_SCHEMA_v0.1.json
e57869121d9bc44a66d4ead1a67759c57e6a80d75780b984d5576359f65d971a  veip-core/src/veip_core/data/VEIP_REASON_CODE_REGISTRY_v0.1.json
0fa7812cf94ef89792198ce91798046a1a7f002e4eac8a6ead0affe630d0cd85  veip-core/src/veip_core/dimensions.py
7603375e9c8962149262d78f599362f8026d5c93775e8d05c03b883d5adc0722  veip-core/src/veip_core/engine.py
dc0f48958245dc54f2ff6ab2a2ce6b0e4ef01836a3271d84d72b8572420ede95  veip-core/src/veip_core/errors.py
b5ad0f74ad0b1cbbd2a41d698fd85f609d18caf6198bda64ae19138f4e74f96e  veip-core/src/veip_core/explain.py
0a4208946076d68a0733f6be9b3f6fc24bf176d31429eb4025b8713889ef98a0  veip-core/src/veip_core/manifest.py
a94b2a4e0e687102343f1c4ba8f3dad3495b8d49b6f6c5a0dce38d7b855b29eb  veip-core/src/veip_core/reasons.py
5b137d1b1f063b53cac698cac1d6e755cc4e2b81fdb22e1b2588ade3d9153842  veip-core/src/veip_core/schema.py
