# Normative file hashes AFTER final test run + documentation generation
# Generated: 2026-09-22
# Format: sha256  size  path

347d4c5324cca54b46fc5c4da46fecfeb7f40f0f3ff6d1527fc1a9b8e72763a5      1271  00_EXECUTION_RETURN.md
53e0cbc23849ee03b77d110a64de57a16170f84c24f04e0f21bd7d73e6deb56d      5652  01_PACKAGE_MANIFEST.md
94a9e38d664220cd92b1c7d95ca06fcdd19b552093d46dd72be1879bc5c60034      1137  02_TEST_RESULTS.md
c027118143ce2cda37c5d6b8c08d28f8599eafa23919b04a82027bfb5ad9a633      4885  03_CONFORMANCE_REPORT.json
285a1ca8ddf9ee1d3b5fbada1b08aedde38810ce2348dda6f2d45012954afb64       457  04_DIFFERENTIAL_RESULT.md
5ff8e45ef7d74c7f6e81e9646ad2994d2b3ff58c9bfc0b1c5cc366ed99746d5c       503  05_DETERMINISM_EVIDENCE.md
7e6c9b0649a38f6a0973716aec40c5e56651294c0c98b61b05bca1f20a417b1e      2093  06_JCS_VECTOR_RESULTS.json
62117f9f5f1f759b1c6ab3d058c4c37367c11fbf01734d11171ae2c4c5fb49d7       690  07_INTEGER_BOUNDARY_POLICY.md
4d5f045080299ff083dac7764a461062156ab7c2793bc8c35b899de4663c1333      1240  08_CORPUS_PROVENANCE.md
93a3603ab2190d385794fb92cc2c5261b99ab58be680633231c49815ae3e3263      1284  09_FREEZE_NOTES.md
c546c4d1b98cd281230548c175e58ecdf27a57b89780127d5ecd880d03e52801      1050  REPRODUCE.md
41e5bfbf8f584198c8e51988cf76d445ceb3ab6e91c611c162f66c9ce1e515ca      4878  SHA256SUMS.txt
287b4c368e6960ab0802ba0ab87dee1a7fb15cd3c0b9859e08637f5906f12fac      4342  evidence/hashes_after.txt
30d127bfe145721c64fb95366e70e52f273356059cd8652ffa232a552f3952dc      4028  evidence/hashes_before.txt
75cd12bb8c0560addcbdcb8e1a8127628709379e4bf462046361981f1d24339d    169201  inputs/VEIP_CANONICAL_FIXTURES_v0.3.json
afc54c733b2b0d81e8a11f71afe63d9e38e564a9d0674fe0e3c1f75a604d70fb      1913  inputs/VEIP_CANONICAL_FIXTURES_v0.3_FREEZE_RECORD.md
4321f764005fc04e12939fcb77d7a261c250f0c567e83fd4b4bab93ac6e33082     12735  inputs/VEIP_CORE_INTERFACE_CONTRACT_v0.1.md
3170f36ac18247784e4e3c88d2f7c2b64fe47d93ac88b4534c0f78f0cc01e6e6     14525  inputs/VEIP_CORE_SCHEMA_v0.1.json
51520729c98d30861ed2c42153f676cce798d440f1e446cfef8e63e9c3793b9d     12370  inputs/VEIP_REASON_CODE_REGISTRY_v0.1.json
477244016417a1ef1cde0bcc2ec7e242956be15a0444f410be9f65c3f9a96205       182  inputs/VEIP_STATE_TRANSITION_RULES_v0.1.md
49ccf70f883a8c2f14856b0bb16cd63ec75763978d83e54b4c9d5b79398f61bd  56750633  inputs/differential_corpus.jsonl
